Date,GeoID,GeoName,Type,Value
1975-01-01T00:00:00,48,Alberta,Total migration,7941
1975-01-01T00:00:00,48,Alberta,International,2202
1975-01-01T00:00:00,48,Alberta,Interprovincial,5739
1975-04-01T00:00:00,48,Alberta,Total migration,8158
1975-04-01T00:00:00,48,Alberta,International,4299
1975-04-01T00:00:00,48,Alberta,Interprovincial,3859
1975-07-01T00:00:00,48,Alberta,Total migration,10806
1975-07-01T00:00:00,48,Alberta,International,4314
1975-07-01T00:00:00,48,Alberta,Interprovincial,6492
1975-10-01T00:00:00,48,Alberta,Total migration,9098
1975-10-01T00:00:00,48,Alberta,International,1725
1975-10-01T00:00:00,48,Alberta,Interprovincial,7373
1976-01-01T00:00:00,48,Alberta,Total migration,8291
1976-01-01T00:00:00,48,Alberta,International,2397
1976-01-01T00:00:00,48,Alberta,Interprovincial,5894
1976-04-01T00:00:00,48,Alberta,Interprovincial,6820
1976-04-01T00:00:00,48,Alberta,International,3285
1976-04-01T00:00:00,48,Alberta,Total migration,10105
1976-07-01T00:00:00,48,Alberta,Total migration,18683
1976-07-01T00:00:00,48,Alberta,International,3622
1976-07-01T00:00:00,48,Alberta,Interprovincial,15061
1976-10-01T00:00:00,48,Alberta,Total migration,9882
1976-10-01T00:00:00,48,Alberta,International,1612
1976-10-01T00:00:00,48,Alberta,Interprovincial,8270
1977-01-01T00:00:00,48,Alberta,Total migration,8149
1977-01-01T00:00:00,48,Alberta,International,2434
1977-01-01T00:00:00,48,Alberta,Interprovincial,5715
1977-04-01T00:00:00,48,Alberta,Interprovincial,5664
1977-04-01T00:00:00,48,Alberta,International,2616
1977-04-01T00:00:00,48,Alberta,Total migration,8280
1977-07-01T00:00:00,48,Alberta,Interprovincial,14799
1977-07-01T00:00:00,48,Alberta,International,2883
1977-07-01T00:00:00,48,Alberta,Total migration,17682
1977-10-01T00:00:00,48,Alberta,Interprovincial,7787
1977-10-01T00:00:00,48,Alberta,International,627
1977-10-01T00:00:00,48,Alberta,Total migration,8414
1978-01-01T00:00:00,48,Alberta,Interprovincial,5038
1978-01-01T00:00:00,48,Alberta,International,1867
1978-01-01T00:00:00,48,Alberta,Total migration,6905
1978-04-01T00:00:00,48,Alberta,Interprovincial,4919
1978-04-01T00:00:00,48,Alberta,International,1675
1978-04-01T00:00:00,48,Alberta,Total migration,6594
1978-07-01T00:00:00,48,Alberta,Interprovincial,15252
1978-07-01T00:00:00,48,Alberta,International,1428
1978-07-01T00:00:00,48,Alberta,Total migration,16680
1978-10-01T00:00:00,48,Alberta,Interprovincial,7946
1978-10-01T00:00:00,48,Alberta,International,184
1978-10-01T00:00:00,48,Alberta,Total migration,8130
1979-01-01T00:00:00,48,Alberta,Interprovincial,5213
1979-01-01T00:00:00,48,Alberta,International,1106
1979-01-01T00:00:00,48,Alberta,Total migration,6319
1979-04-01T00:00:00,48,Alberta,Interprovincial,5015
1979-04-01T00:00:00,48,Alberta,International,2536
1979-04-01T00:00:00,48,Alberta,Total migration,7551
1979-07-01T00:00:00,48,Alberta,Interprovincial,18961
1979-07-01T00:00:00,48,Alberta,International,3400
1979-07-01T00:00:00,48,Alberta,Total migration,22361
1979-10-01T00:00:00,48,Alberta,Interprovincial,9685
1979-10-01T00:00:00,48,Alberta,International,2849
1979-10-01T00:00:00,48,Alberta,Total migration,12534
1980-01-01T00:00:00,48,Alberta,Interprovincial,6452
1980-01-01T00:00:00,48,Alberta,International,3128
1980-01-01T00:00:00,48,Alberta,Total migration,9580
1980-04-01T00:00:00,48,Alberta,Interprovincial,6337
1980-04-01T00:00:00,48,Alberta,International,6050
1980-04-01T00:00:00,48,Alberta,Total migration,12387
1980-07-01T00:00:00,48,Alberta,Interprovincial,20706
1980-07-01T00:00:00,48,Alberta,International,5459
1980-07-01T00:00:00,48,Alberta,Total migration,26165
1980-10-01T00:00:00,48,Alberta,Interprovincial,10358
1980-10-01T00:00:00,48,Alberta,International,2789
1980-10-01T00:00:00,48,Alberta,Total migration,13147
1981-01-01T00:00:00,48,Alberta,Interprovincial,6676
1981-01-01T00:00:00,48,Alberta,International,3717
1981-01-01T00:00:00,48,Alberta,Total migration,10393
1981-04-01T00:00:00,48,Alberta,Total migration,11540
1981-04-01T00:00:00,48,Alberta,International,5030
1981-04-01T00:00:00,48,Alberta,Interprovincial,6510
1981-07-01T00:00:00,48,Alberta,Interprovincial,16475
1981-07-01T00:00:00,48,Alberta,International,5582
1981-07-01T00:00:00,48,Alberta,Total migration,22057
1981-10-01T00:00:00,48,Alberta,Interprovincial,8811
1981-10-01T00:00:00,48,Alberta,International,3393
1981-10-01T00:00:00,48,Alberta,Total migration,12204
1982-01-01T00:00:00,48,Alberta,Interprovincial,4889
1982-01-01T00:00:00,48,Alberta,International,3382
1982-01-01T00:00:00,48,Alberta,Total migration,8271
1982-04-01T00:00:00,48,Alberta,Interprovincial,6387
1982-04-01T00:00:00,48,Alberta,International,4479
1982-04-01T00:00:00,48,Alberta,Total migration,10866
1982-07-01T00:00:00,48,Alberta,Interprovincial,-1992
1982-07-01T00:00:00,48,Alberta,International,3340
1982-07-01T00:00:00,48,Alberta,Total migration,1348
1982-10-01T00:00:00,48,Alberta,Interprovincial,-2223
1982-10-01T00:00:00,48,Alberta,International,1254
1982-10-01T00:00:00,48,Alberta,Total migration,-969
1983-01-01T00:00:00,48,Alberta,Interprovincial,-3438
1983-01-01T00:00:00,48,Alberta,International,1622
1983-01-01T00:00:00,48,Alberta,Total migration,-1816
1983-04-01T00:00:00,48,Alberta,Interprovincial,-3997
1983-04-01T00:00:00,48,Alberta,International,2158
1983-04-01T00:00:00,48,Alberta,Total migration,-1839
1983-07-01T00:00:00,48,Alberta,Interprovincial,-8236
1983-07-01T00:00:00,48,Alberta,International,1588
1983-07-01T00:00:00,48,Alberta,Total migration,-6648
1983-10-01T00:00:00,48,Alberta,Total migration,-5438
1983-10-01T00:00:00,48,Alberta,International,200
1983-10-01T00:00:00,48,Alberta,Interprovincial,-5638
1984-01-01T00:00:00,48,Alberta,Total migration,-4456
1984-01-01T00:00:00,48,Alberta,International,1838
1984-01-01T00:00:00,48,Alberta,Interprovincial,-6294
1984-04-01T00:00:00,48,Alberta,Total migration,-9541
1984-04-01T00:00:00,48,Alberta,International,2277
1984-04-01T00:00:00,48,Alberta,Interprovincial,-11818
1984-07-01T00:00:00,48,Alberta,Total migration,-9843
1984-07-01T00:00:00,48,Alberta,International,2175
1984-07-01T00:00:00,48,Alberta,Interprovincial,-12018
1984-10-01T00:00:00,48,Alberta,Total migration,-910
1984-10-01T00:00:00,48,Alberta,International,268
1984-10-01T00:00:00,48,Alberta,Interprovincial,-1178
1985-01-01T00:00:00,48,Alberta,Total migration,-222
1985-01-01T00:00:00,48,Alberta,International,1656
1985-01-01T00:00:00,48,Alberta,Interprovincial,-1878
1985-04-01T00:00:00,48,Alberta,Total migration,-3680
1985-04-01T00:00:00,48,Alberta,International,2017
1985-04-01T00:00:00,48,Alberta,Interprovincial,-5697
1985-07-01T00:00:00,48,Alberta,Total migration,-4308
